Cluster5-26	307	large intestine goblet cell	0.20126448893572182
Cluster5-27	307	B cell	0.07564102564102564
Cluster3-42	304	skeletal muscle satellite cell	0.2946518668012109
Cluster3-43	303	natural killer cell	0.6274509803921569
Cluster4-36	303	microglial cell	0.06847133757961783
Cluster4-37	297	mesenchymal stem cell of adipose	0.13610586011342155
Cluster5-28	285	Slamf1-negative multipotent progenitor cell	0.27621483375959077
Cluster3-44	279	lung endothelial cell	0.3945480631276901
Cluster6-7	273	microglial cell	0.0621301775147929
Cluster2-35	272	mesenchymal cell	0.2903981264637002
Cluster2-36	271	endocardial cell	0.5627240143369175
Cluster1-18	269	late pro-B cell	0.86084142394822
Cluster5-29	268	stromal cell	0.06296992481203008
Cluster3-45	267	bladder cell	0.1937590711175617
Cluster3-46	260	skeletal muscle satellite cell	0.25025227043390513
Cluster7-4	260	granulocyte monocyte progenitor cell	0.09141274238227147
Cluster6-8	257	astrocyte	0.5444915254237288
Cluster4-38	254	keratinocyte	0.07288285629979345
Cluster3-47	253	lung endothelial cell	0.35724533715925394
Cluster8-1	251	epithelial cell of large intestine	0.06470739881412735
Cluster2-37	250	stromal cell	0.2690992018244014
Cluster3-48	248	brain pericyte	0.5843137254901961
Cluster4-39	245	granulocyte	0.11580086580086581
Cluster5-30	244	neuron	0.8229166666666666
Cluster5-31	242	large intestine goblet cell	0.24277456647398843
Cluster2-38	242	hepatocyte	0.6147959183673469
Cluster2-39	241	bladder urothelial cell	0.3469387755102041
Cluster3-49	238	myofibroblast cell	0.6910569105691057
Cluster4-40	237	epidermal cell	0.06393442622950819
Cluster3-50	236	basal cell	0.07862161257945802
Cluster3-51	236	fibroblast	0.10053380782918149
Cluster5-32	236	mesenchymal stem cell of adipose	0.09179869524697111
Cluster6-9	235	myeloid cell	0.026656109791501716
Cluster2-40	233	oligodendrocyte	0.14657360406091371
Cluster4-41	231	kidney collecting duct epithelial cell	0.4789915966386555
Cluster3-52	230	endothelial cell	0.05276439550355586
Cluster6-10	228	mesenchymal stem cell	0.06142322097378277
Cluster6-11	227	epithelial cell of large intestine	0.05824742268041237
Cluster4-42	227	oligodendrocyte precursor cell	0.8942731277533039
Cluster4-43	224	luminal epithelial cell of mammary gland	0.2610062893081761
Cluster3-53	218	granulocytopoietic cell	0.968609865470852
Cluster8-2	218	epithelial cell of large intestine	0.05620005155968033
Cluster5-33	212	naive B cell	0.07491082045184304
Cluster3-54	212	immature T cell	0.15261627906976744
Cluster3-55	211	hepatocyte	0.3230769230769231
Cluster4-44	211	immature T cell	0.09764542936288088
Cluster3-56	209	epithelial cell of proximal tubule	0.9454545454545454
Cluster5-34	206	astrocyte	0.3921971252566735
Cluster5-35	201	epithelial cell of large intestine	0.05154639175257732
Cluster4-45	200	basal cell of epidermis	0.11864406779661017
Cluster5-36	199	monocyte	0.2757201646090535
Cluster2-41	198	endothelial cell	0.04542326221610461
Cluster3-57	195	basal cell of epidermis	0.11764705882352941
Cluster2-42	192	pancreatic acinar cell	0.8888888888888888
Cluster7-5	190	blood cell	0.020032051282051284
Cluster4-46	189	keratinocyte	0.05526004728132388
Cluster4-47	188	immature T cell	0.13024602026049203
Cluster5-37	188	mesenchymal stem cell of adipose	0.07443820224719101
Cluster8-3	184	epithelial cell of large intestine	0.047434905903583395
Cluster3-58	183	endothelial cell of hepatic sinusoid	0.9836956521739131
Cluster5-38	183	keratinocyte stem cell	0.1263307310149042
Cluster4-48	177	macrophage	0.03266228430566968
Cluster2-43	173	lung endothelial cell	0.08114856429463171
Cluster4-49	171	stem cell of epidermis	0.07772020725388601
Cluster4-50	168	oligodendrocyte	0.06349206349206349
Cluster5-39	167	neuron	0.5238095238095238
Cluster4-51	161	oligodendrocyte	0.09602021478205938
Cluster2-44	156	pancreatic ductal cell	0.9447852760736196
Cluster5-40	151	cardiac muscle cell	0.8807947019867549
Cluster1-19	151	hepatocyte	0.3826530612244898
Cluster3-59	151	basal cell of epidermis	0.08308248043347381
Cluster2-45	149	immature T cell	0.09489575844716032
Cluster5-41	149	Slamf1-negative multipotent progenitor cell	0.16172506738544473
Cluster4-52	146	pancreatic D cell	0.821656050955414
Cluster3-60	144	blood cell	0.024207011686143573
Cluster4-53	139	basophil	0.0718954248366013
Cluster5-42	139	mesenchymal stem cell of adipose	0.06244087038789026
Cluster4-54	133	monocyte	0.13991769547325103
Cluster6-12	133	epithelial cell of large intestine	0.03375418706518939
Cluster5-43	129	keratinocyte	0.037529550827423167
Cluster3-61	124	endothelial cell	0.028446891488873596
Cluster6-13	120	neuron	0.4169611307420495
Cluster5-44	118	kidney collecting duct epithelial cell	0.8671875
Cluster2-46	113	endothelial cell	0.025923376921312226
Cluster3-62	105	epithelial cell of lung	0.1260815822002472
Cluster3-63	99	microglial cell	0.022530723714155668
Cluster3-64	94	bladder cell	0.0674401740391588
Cluster8-4	92	enterocyte of epithelium of large intestine	0.08978328173374613
Cluster1-20	92	immature B cell	0.1065989847715736
Cluster3-65	91	hepatocyte	0.23273657289002558
Cluster5-45	87	fibroblast	0.035634743875278395
Cluster2-47	59	pancreatic stellate cell	0.44
Cluster2-48	53	immature B cell	0.11204481792717087
Cluster4-55	53	fibroblast	0.023224653863331845
Cluster5-46	51	stem cell of epidermis	0.029982363315696647
Cluster3-66	49	ciliated columnar cell of tracheobronchial tree	0.5102040816326531
Cluster2-49	48	endothelial cell	0.010779816513761468
Cluster3-67	33	pancreatic stellate cell	0.673469387755102
Cluster5-47	31	type B pancreatic cell	0.06430155210643015
Cluster4-56	22	microglial cell	0.005006827492034593
Cluster3-68	16	microglial cell	0.0034129692832764505
Cluster1-21	12	endothelial cell	0.002522935779816514
Cluster4-57	11	macrophage	0.002268041237113402
Cluster5-48	6	microglial cell	0.0013654984069185253
